"Laptop DELL 15.6'' Inspiron 3552 (seria 3000), HD, Procesor Intel® Celeron® Dual Core N3060 (2M Cache, up to 2.48 GHz), 4GB, 500GB, GMA HD 400, Linux, Black","1398,00"
"Laptop HP 250 G6 cu procesor N3060, DVD-RW  Intel HD Graphics 400, 4Gb Ram, 128 Gb SSD 15,6"" HD LED 1368x768, camera web, black","1399,00"
"Laptop 2 in 1 Allview Allbook M cu procesor Intel® Celeron® N3350 pana la 2.40 GHz, 13.3"", Full HD, IPS, Touch, 4GB, 64GB eMMC, Intel® HD Graphics, Microsoft Windows 10, Grey","1399,99"
"Laptop Lenovo IdeaPad 320-15IAP cu procesor Intel® Pentium® N4200 pana la 2.50 GHz, 15.6"", 8GB, 1TB, Intel® HD Graphics 505, Microsoft Windows 10, ONYX Black","1399,99"
"Laptop ASUS X542UA-GO469 cu procesor Intel® Pentium® 4405U 2.10 GHz, 15.6"", 4GB, 500GB, Intel HD Graphics, Endless OS, Matt Silver","1399,99"
"Laptop Lenovo 330-15IKB cu procesor  Intel® Core™ i3-6006U 2.00 GHz, Skylake, 15.6"", 4GB, 1TB, DVD-RW, Intel HD Graphics, Free Dos, Platinum Grey","1399,99"
"Laptop HP 250 G6 cu procesor Intel® Celeron® N3350 pana la 2.40 GHz, 15.6"", 4GB, 500GB, Intel HD Graphics 500, Free DOS, Dark Ash Silver","1403,00"
"Laptop Dell 14"" Latitude E5440 Intel Core  i5-4300U 1,9 Ghz (pana la 2,9 ghz turbo), 4 gb ddr3, hdd 500 gb sata, dvd-rom","1419,00"
"Laptop Acer Aspire 3 A315-33-C0ZA cu procesor Intel® Celeron® N3060 pana la 2.48 GHz, 15.6"", 4GB, 500GB, Intel HD Graphics, Linux, Rocco Red","1426,81"
"Laptop ASUS X541NA-GO008 cu procesor Intel® Celeron® N3350 pana la 2.40 GHz, 15.6'', HD, 4GB, 500GB, DVD-RW, Intel® HD Graphics, Endless OS, Chocolate Black + Bonus: Geanta Laptop","1449,06"
"Laptop Dell Inspiron 3567 cu procesor Intel® Core™ i3-6006U 2.00 GHz, Skylake, 15.6"", Full HD, 4GB, 1TB, DVD-RW, Intel HD Graphics, Linux, Black","1449,99"
"Laptop HP 15-bs151nq cu procesor Intel® Core™ i3-5005U 2.00 GHz, 15.6"", 4GB, 500GB, DVD-RW, Intel HD Graphics, Free DOS, Black","1449,99"
"Laptop Dell Inspiron 3567 cu procesor Intel® Core™ i3-7020U 2.30 GHz, Kaby Lake, 15.6"", Full HD, 4GB, 1TB, DVD-RW, Intel® HD Graphics 620, Ubuntu Linux 16.04, Black","1449,99"
"Laptop Lenovo IdeaPad 320-15ISK cu procesor Intel® Core™ i3-6006U 2.00 GHz, Skylake, 15.6"", 4GB, 1TB, DVD-RW, Intel HD Graphics, Free DOS, Grey","1449,99"
"Laptop Acer Aspire 3 A315-41-R2C9 cu procesor AMD Ryzen™ 3 2200U pana la 3.40 GHz, 15.6"", 4GB, 500GB, Radeon™ Vega 3 Graphics, Linux, Black","1449,99"
"Laptop Lenovo V110-15IAP cu procesor Intel® Celeron® N3350 pana la 2.40 GHz, 15.6"", 4GB, 500GB, Intel® HD Graphics 500, Free DOS, Black","1487,50"
"Laptop Acer Aspire 3 A315-53-31CP cu procesor Intel® Core™ i3-7020U 2.30 GHz, Kaby Lake, 15.6"", 4GB, 1TB, Intel® HD Graphics 620, Linux, Rocco Red","1499,99"
"Laptop Acer Aspire A315-51 cu procesor Intel® Core™ i3-7020U 2.30 GHz, 15.6'', HD, 4GB DDR4, 500GB, GMA HD 620, Linux, Black","1499,99"
"Laptop HP 15-bs106nq, Intel Core i3-5005U, 4GB DDR3, HDD 1TB, Intel HD Graphics, Free DOS","1499,99"
"Laptop Lenovo IdeaPad 330-15IKB, Intel Core i3-6006U, 4GB DDR4, HDD 1TB, Intel HD Graphics, Free DOS","1499,99"
"Laptop HP 250 G6 cu procesor Intel® Core™ i3-7020U 2.30 GHz, Kaby Lake, 15.6"", 4GB, 500GB, Intel® HD Graphics 620, Free DOS, Dark Ash Silver","1499,99"
"Laptop HP 250 G6 cu procesor Intel® Core™ i3-7020U 2.30 GHz, Kaby Lake, 15.6"", 4GB, 500GB, Intel® HD Graphics 620, Free DOS, Dark Ash Silver + geanta","1499,99"
"Laptop Lenovo V130-15IKB cu procesor Intel® Core™ i3-7020U 2.30 GHz, Kaby Lake, 15.6"", Full HD, 4GB, 1TB, Intel® HD Graphics 620, Free DOS, Iron Grey","1499,99"
"Laptop Lenovo IdeaPad 330-15IGM cu procesor Intel® Pentium® Silver N5000 pana la 2.70 GHz, 15.6"", 4GB, 1TB, Intel® UHD Graphics 605, Microsoft Windows 10, Blizzard White","1499,99"
"Laptop ASUS A541NA-GO662T cu procesor Intel® Quad-Core Pentium® N4200 pana la 2.50 GHz, 15.6"", 4GB, 1TB, Intel® HD Graphics 505, Microsoft Windows 10, Chocolate Black","1499,99"
