"Laptop ASUS A541NA-GO662T, Intel® Pentium® N4200 pana la 2.5GHz, 15.6"", 4GB, 1TB, Intel® HD Graphics 505, Windows 10 Home","1499,90"
"Laptop ACER Aspire A315-53-30GC, Intel® Core™ i3-7020U processor 2.3GHz, 15.6"" HD, 4GB, 1TB, Intel® HD Graphics 620, Linux","1499,90"
"Laptop ACER Aspire A315-41-R4WN, AMD Ryzen 3 2200U pana la 3.4GHz, 15.6"" Full HD, 4GB, 1TB, AMD Radeon Vega 3, Linux","1499,90"
"Laptop LENOVO IdeaPad 330S-14IKB, Intel Core i3-7020U pana la 2.3GHz, 14"" HD, 4GB, 1TB, Intel HD Graphics 620, Free Dos, Platinum Grey","1499,99"
"Laptop Lenovo IdeaPad 320-15IAP, Intel® Pentium N4200 pana la 2.5GHz, 15.6"" HD, 4GB, 1TB, Intel® HD Graphics 505, Windows 10 Home","1549,90"
"Laptop HP 250 G6, Intel Core i3-7020U 2.3GHz, 15.6"" HD, 4GB, 1TB, Intel HD Graphics 620, Free Dos + Geanta","1588,90"
"Laptop DELL Inspiron 3576, Intel Core i3-7020U 2.3GHz, 15.6"" HD, 4GB, 1TB, AMD Radeon 520 2GB, Ubuntu, negru","1599,90"
"Laptop HP 15-da0139nq, Intel Core i3-7100U 2.4GHz, 15.6"" Full HD, 4GB, 1TB, Intel HD Graphics 620, Free Dos","1599,90"
"Laptop ASUS X540UA-GO591T, Intel Pentium 4405U pana la 2.1GHz, 15.6"" HD, 4GB, 500GB, Intel® HD Graphics 510, Windows 10 Home","1599,90"
"Laptop DELL Inspiron 3573, Intel® Celeron® N4000 pana la 2.6GHz, 15.6"" HD, 4GB, 500GB, Intel® UHD Graphics 600, Windows 10 Home, rosu","1599,90"
"Laptop DELL Inspiron 3573, Intel® Celeron® N4000 pana la 2.6GHz, 15.6"" HD, 4GB, 500GB, Intel® UHD Graphics 600, Windows 10 Home, gri","1599,90"
"Laptop HP 250 G6, Intel Core i3-6006U 2.0GHz, 15.6"" HD, 4GB, 500GB, AMD Radeon 520 2GB, Free Dos","1649,90"
"Laptop ASUS A541UV-GO1238, Intel® Core™ i3-7100U 2.4GHz, 15.6"", 4GB, 500GB, NVIDIA® GeForce® 920MX 2GB, Endless","1649,90"
"Laptop 2 in 1 MYRIA MY8312PK, Intel Pentium N4200 pana la 2.5GHz, 13.3"" Touch, 4GB, SSD 256GB, Intel® HD Graphics, Free Dos","1699,90"
"Laptop DELL Inspiron 3573, Intel® Pentium® N5000 pana la 2.7GHz, 15.6"" HD, 4GB, 500GB, Intel® UHD Graphics 605, Windows 10 Home, negru","1699,90"
"Laptop DELL Vostro 3568, Intel® Core™ i3-7020U 2.3GHz, 15.6"" HD, 4GB, 1TB, Intel® HD Graphics 620, Ubuntu","1699,90"
"Laptop DELL Inspiron 3573, Intel® Pentium® N5000 pana la 2.7GHz, 15.6"" HD, 4GB, 500GB, Intel® UHD Graphics 605, Windows 10, rosu","1699,90"
"Laptop DELL Inspiron 3576, Intel Core i3-7020U 2.3GHz, 15.6"" HD, 4GB, 1TB, AMD Radeon 520 2GB, Ubuntu, gri","1699,90"
